Plant,Storage_location,Description,Location Type,City,pincode,warehouse_name,warehouse_type
1000,CO01,COMMON,Common,Gurugram,122101,HO,
1001,DM01,DAMAGE,Damage,Gurugram,122503,Damage,
1002,DM01,DAMAGE,Damage,New Delhi,110077,Damage,
1003,DM01,DAMAGE,Damage,Bengaluru,562123,Damage,
1001,01DC,MAMAEARTH D2C,D2C,Gurugram,122503,AZ dispatch,
1001,02DC,THE DERMACO D2C,D2C,Gurugram,122503,FK Dispatch,
1001,03DC,AQUALOGICA D2C,D2C,Gurugram,122503,Emiza Delhi,
1001,04DC,AYUGA D2C,D2C,Gurugram,122503,Emiza Delhi,
1301,DM01,DAMAGE,Damage,New Delhi,110061,Damage,
1001,E001,EWM-Central WH,Common,Gurugram,122503,Honasa Consumer Pvt Ltd_B2B GGN 2.0,
1001,E002,EWM-CW-RSM,Common,Gurugram,122503,GGN 2.0 - RSM,
1001,E003,EWM-CW-CSD,Common,Gurugram,122503,GGN 2.0 - CSD,
1001,E004,EWM-CW-IIA,Common,Gurugram,122503,IIA,
1001,EROD,E. WH - ROD,Common,Gurugram,122503,Honasa Consumer Pvt Ltd_B2B GGN 2.0,
1302,DM01,DAMAGE,Damage,Gurugram,122503,Damage,
1303,DM01,DAMAGE,Damage,Mumbai,421302,Damage,
1304,DM01,DAMAGE,Damage,Bengaluru,562124,Damage,
1305,DM01,DAMAGE,Damage,Howrah,711302,Damage,
1306,DM01,DAMAGE,Damage,Howrah,711302,Damage,
1307,DM01,DAMAGE,Damage,Howrah,711302,Damage,
1308,DM01,DAMAGE,Damage,Hyderabad,501401,Damage,
1309,DM01,DAMAGE,Damage,Howrah,711302,Damage,
1310,DM01,DAMAGE,Damage,Hooghly,711302,Damage,
1311,DM01,DAMAGE,Damage,Thane,421302,Damage,
1801,DM01,Damage,Damage,Gurugram,122001,Damage,
1802,DM01,Damage,Damage,Gurugram,122001,Damage,
1001,YOTO,YOTO,YOTO,Gurugram,122503,GGN YOTO,
1002,AZBC,AMAZON B2C,Amazon Flex,New Delhi,110077,DEL_CLUSTER,
1803,DM01,Damage,Damage,New Delhi,110007,Damage,
1002,CO01,COMMON,Common,New Delhi,110077,Dwarka - Ecom B2C,
1804,DM01,Damage,Damage,New Delhi,110017,Damage,
1805,DM01,Damage,Damage,New Delhi,110063,Damage,
1806,DM01,Damage,Damage,Noida,201304,Damage,
1807,DM01,Damage,Damage,Chandigarh,160002,Damage,
1808,DM01,Damage,Damage,Noida,201301,Damage,
1809,DM01,Damage,Damage,New Delhi,110092,Damage,
1810,DM01,Damage,Damage,Mumbai,400070,Damage,
1002,FKBC,FLIPKART B2C,Flipkart Smart,New Delhi,110077,DR_NewDelhi,
1811,DM01,Damage,Damage,Mumbai,400064,Damage,
1812,DM01,Damage,Damage,Ghaziabad,201014,Damage,
1813,DM01,Damage,Damage,Greater Noida,201301,Damage,
1814,DM01,Damage,Damage,Ghaziabad,212214,Damage,
1815,DM01,Damage,Damage,Gurugram,122001,Damage,
1816,DM01,Damage,Damage,Bengaluru,560066,Damage,
1817,DM01,Damage,Damage,Bengaluru,560066,Damage,
1002,MYBC,MYNTRA B2C,Myntra,New Delhi,110077,Myntra - HC Delhi,
1003,CO01,Common B2B,Common,Bengaluru,562123,Bangalore Common,
1301,01DC,MAMAEARTH D2C,D2C,New Delhi,110061,Emiza Delhi,
1301,02DC,THE DERMACO D2C,D2C,New Delhi,110061,Emiza Delhi,
1301,03DC,AQUALOGICA D2C,D2C,New Delhi,110061,Emiza Delhi,
1818,DM01,Damage,Damage,Bengaluru,560076,Damage,
1301,04DC,AYUGA D2C,D2C,New Delhi,110061,Emiza Delhi,
1819,DM01,Damage,Damage,Bengaluru,560025,Damage,
1820,DM01,Damage,Damage,Bengaluru,560064,Damage,
1821,DM01,Damage,Damage,New Delhi,110078,Damage,
1822,DM01,Damage,Damage,PUNE,411014,Damage,
1823,DM01,Damage,Damage,Gurugram,122018,Damage,
1824,DM01,Damage,Damage,Ghaziabad,201017,Damage,
1825,DM01,Damage,Damage,Pune,411007,Damage,
1301,AZBC,AMAZON B2C,Amazon Flex,New Delhi,110061,HRA_CLUSTER,
1301,FKBC,FLIPKART B2C,Flipkart Smart,New Delhi,110061,DR_NewDelhi,
1301,MYBC,MYNTRA B2C,Myntra,New Delhi,110061,Myntra - HC Delhi,
1301,MOBC,Meesho B2C,Meesho,New Delhi,110061,Meesho Delhi,
1826,DM01,Damage,Damage,Bengaluru,560067,Damage,
1827,DM01,Damage,Damage,Mumbai,400706,Damage,
1828,DM01,Damage,Damage,Bengaluru,560003,Damage,
1829,DM01,Damage,Damage,Lucknow,226028,Damage,
1830,DM01,Damage,Damage,Lucknow,226005,Damage,
1831,DM01,Damage,Damage,Pune,411033,Damage,
1832,DM01,Damage,Damage,New Delhi,110034,Damage,
1302,01DC,MAMAEARTH D2C,D2C,Gurugram,122503,SRF Pataudi,
1302,02DC,THE DERMACO D2C,D2C,Gurugram,122503,SRF Pataudi,
1302,03DC,AQUALOGICA D2C,D2C,Gurugram,122503,SRF Pataudi,
1302,04DC,AYUGA D2C,D2C,Gurugram,122503,SRF Pataudi,
1302,06DC,BBLUNT D2C,D2C,Gurugram,122503,SRF Pataudi,
1302,CO01,COMMON,Common,Gurugram,122503,SRF Pataudi,
1835,DM01,Damage,Damage,Lucknow,221060,Damage,
1303,01DC,MAMAEARTH D2C,D2C,Mumbai,421302,Emiza Mumbai,
1312,DM01,DAMAGE,Damage,Gurugram,122503,Damage,
1000,MS01,MISCELLANOUS,Miscellanous,Gurugram,122101,Miscellanous,
1001,MS01,MISCELLANOUS,Miscellanous,Gurugram,122503,Miscellanous,
1001,SL01,#REF!,Extra,Gurugram,122503,Extra,
1001,NR01,#REF!,#REF!,Gurugram,122503,Extra,
1002,MS01,MISCELLANEOUS,Miscellanous,New Delhi,110077,Miscellanous,
1003,MS01,MISCELLANEOUS,Miscellanous,Bengaluru,562123,Miscellanous,
1303,02DC,THE DERMACO D2C,D2C,Mumbai,421302,Emiza Mumbai,
1303,03DC,AQUALOGICA D2C,D2C,Mumbai,421302,Emiza Mumbai,
